Business Travel,Environment Satisfaction,Hourly Rate,Distance From Home,Education Field_Technical Degree,Job Satisfaction,Relationship Satisfaction,Job Role_Sales Executive,Percent Salary Hike,Years With Curr Manager,Over Time,Marital Status_Single,Years At Company,CF_age band,Years In Current Role,Monthly Income,Job Role_Laboratory Technician,Job Involvement,Age,Attrition
2,2,94,1,False,4,1,True,11,5,1,True,6,1,4,5993,False,3,41,1
1,3,61,8,False,2,4,False,23,7,0,False,10,2,7,5130,False,2,49,0
2,4,92,2,False,3,2,False,15,0,1,True,0,1,0,2090,True,2,37,1
1,4,56,3,False,3,3,False,11,0,1,False,8,0,7,2909,False,3,33,0
2,1,40,2,False,2,4,False,12,2,0,False,2,0,2,3468,True,3,27,0
1,4,79,2,False,4,3,False,13,6,0,True,7,0,7,3068,True,3,32,0
2,3,81,3,False,1,1,False,20,0,1,False,1,3,0,2670,True,4,59,0
2,4,67,24,False,3,2,False,22,0,0,False,1,0,0,2693,True,3,30,0
1,4,44,23,False,3,2,False,21,8,0,True,9,1,7,9526,False,2,38,0
2,3,94,27,False,3,2,False,13,7,0,False,7,1,7,5237,False,3,36,0
2,1,84,16,False,2,3,False,13,3,0,False,5,1,4,2426,True,4,35,0
2,4,49,15,False,3,4,False,12,8,1,True,9,0,5,4193,True,2,29,0
2,1,31,26,False,3,4,False,17,3,0,False,5,0,2,2911,False,3,31,0
2,2,93,19,False,4,3,False,11,2,0,False,2,0,2,2661,True,3,34,0
2,3,50,24,False,3,2,False,14,3,1,True,4,0,2,2028,True,2,28,1
2,2,51,21,False,1,3,False,11,8,0,False,10,0,9,9980,False,4,29,0
2,1,80,5,False,2,4,False,12,5,1,False,6,0,2,3298,False,4,32,0
0,4,96,16,False,4,2,False,13,0,1,False,1,4,0,2935,True,4,22,0
2,1,78,2,False,4,3,False,16,7,0,False,25,2,8,15427,False,2,53,0
2,4,45,2,False,4,3,False,11,2,1,True,3,1,2,3944,False,3,38,0
0,1,96,11,False,3,4,False,18,3,0,False,4,4,2,4011,False,4,24,0
2,3,82,9,False,1,2,False,23,3,0,True,5,1,3,3407,False,2,36,1
2,1,53,7,False,2,3,False,11,11,0,True,12,0,6,11994,False,3,34,0
2,3,96,15,False,4,4,False,14,0,0,True,0,4,0,1232,False,3,21,0
2,2,83,6,False,1,3,False,11,3,0,True,4,0,2,2960,False,3,34,1
2,3,58,5,False,3,4,False,11,8,0,False,14,2,13,19094,False,3,53,0
1,2,72,16,False,1,2,False,22,7,1,True,10,0,2,3919,False,1,32,1
2,3,48,8,False,2,4,True,11,2,0,False,9,1,7,6825,False,3,42,0
2,1,42,7,False,4,4,False,14,17,0,False,22,1,6,10248,False,2,44,0
2,2,83,2,False,1,4,False,12,1,0,True,2,2,2,18947,False,3,46,0
2,3,78,2,False,4,4,False,11,0,0,True,1,0,1,2496,True,3,33,0
2,4,41,10,False,4,4,False,13,3,1,False,4,1,2,6465,False,3,44,0
2,4,83,9,False,3,1,False,13,8,0,True,10,0,0,2206,True,2,30,0
2,4,56,5,True,4,3,False,14,0,0,False,1,1,0,2086,False,3,39,1
2,2,61,1,False,4,1,False,16,0,1,False,2,4,0,2293,False,3,24,1
2,4,72,2,False,3,4,False,12,4,0,False,5,1,3,2645,False,4,43,0
2,1,86,3,False,3,3,False,14,2,1,False,3,2,2,2683,False,2,50,1
2,4,97,2,False,4,1,False,13,2,0,False,2,1,2,2014,False,3,35,0
2,2,82,5,False,1,4,False,14,0,1,False,1,1,1,3419,False,2,36,0
1,3,42,1,False,1,1,True,19,3,0,False,5,0,3,5376,False,4,33,0
2,3,75,4,False,4,3,False,12,0,0,False,1,1,0,1951,True,3,35,0
